Cleared: /path/to/results/youtube-dl/bug2
Running: python -m unittest -q test.test_InfoExtractor.TestInfoExtractor.test_parse_mpd_formats
Workdir: /path/to/BugsInPy/workspace/youtube-dl
PYTHONPATH: /path/to/BugsInPy/workspace/youtube-dl
IE_TRACE: Source path:... /path/to/BugsInPy/workspace/youtube-dl/test/test_InfoExtractor.py
IE_TRACE: Starting var:.. self = <test.test_InfoExtractor.TestInfoExtractor testMethod=test_parse_mpd_formats>
IE_TRACE: 14:50:47.164855 call       495     def test_parse_mpd_formats(self):
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:54:48.166562 call      1766         def _add_ns(path):
IE_TRACE:             14:54:48.166592 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentList'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:54:48.166610 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:54:48.166634 line      1508         if not namespace:
IE_TRACE:                 14:54:48.166652 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:54:48.166668 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentList'
IE_TRACE:                 14:54:48.166688 line      1512             if not c or c == '.':
IE_TRACE:                 14:54:48.166708 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentList']
IE_TRACE:                 14:54:48.166727 line      1511         for c in path.split('/'):
IE_TRACE:                 14:54:48.166747 line      1516         return '/'.join(out)
IE_TRACE:                 14:54:48.166764 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:             14:54:48.166789 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:         New var:....... segment_list = None
IE_TRACE:         14:54:48.166810 line      1810             if segment_list is not None:
IE_TRACE:         14:54:48.166839 line      1817                 segment_template = element.find(_add_ns('SegmentTemplate'))
IE_TRACE:             Starting var:.. path = 'SegmentTemplate'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:54:48.166864 call      1766         def _add_ns(path):
IE_TRACE:             14:54:48.166889 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentTemplate'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:54:48.166907 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:54:48.166929 line      1508         if not namespace:
IE_TRACE:                 14:54:48.166945 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:54:48.166961 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentTemplate'
IE_TRACE:                 14:54:48.166981 line      1512             if not c or c == '.':
IE_TRACE:                 14:54:48.167001 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate']
IE_TRACE:                 14:54:48.167019 line      1511         for c in path.split('/'):
IE_TRACE:                 14:54:48.167039 line      1516         return '/'.join(out)
IE_TRACE:                 14:54:48.167056 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
IE_TRACE:             14:54:48.167077 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
IE_TRACE:         New var:....... segment_template = None
IE_TRACE:         14:54:48.167099 line      1818                 if segment_template is not None:
IE_TRACE:         14:54:48.167127 line      1828             return ms_info
IE_TRACE:         14:54:48.167152 return    1828             return ms_info
IE_TRACE:         Return value:.. {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:     Modified var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:     14:54:48.167181 line      1887                         def prepare_template(template_name, identifiers):
IE_TRACE:     Modified var:.. prepare_template = <function InfoExtractor._parse_mpd_formats.<locals>.prepare_template at 0x7a93f4c41260>
IE_TRACE:     14:54:48.171465 line      1898                         if 'initialization' in representation_ms_info:
IE_TRACE:     14:54:48.175758 line      1899                             initialization_template = prepare_template(
IE_TRACE:     14:54:48.180036 line      1900                                 'initialization',
IE_TRACE:     14:54:48.184321 line      1904                                 ('Bandwidth', ))
IE_TRACE:     14:54:48.188624 line      1899                             initialization_template = prepare_template(
IE_TRACE:         Starting var:.. template_name = 'initialization'
IE_TRACE:         Starting var:.. identifiers = ('Bandwidth',)
IE_TRACE:         Starting var:.. representation_id = '3998017'
IE_TRACE:         Starting var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:         14:54:48.192959 call      1887                         def prepare_template(template_name, identifiers):
IE_TRACE:         14:54:48.192997 line      1888                             t = representation_ms_info[template_name]
IE_TRACE:         New var:....... t = 'vi_$RepresentationID$.mp4d'
IE_TRACE:         14:54:48.193016 line      1889                             t = t.replace('$RepresentationID$', representation_id)
IE_TRACE:         Modified var:.. t = 'vi_3998017.mp4d'
IE_TRACE:         14:54:48.193040 line      1890                             t = re.sub(r'\$(%s)\$' % '|'.join(identifiers), r'%(\1)d', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:54:48.193252 line      1891                             t = re.sub(r'\$(%s)%%([^$]+)\$' % '|'.join(identifiers), r'%(\1)\2', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:54:48.193440 line      1892                             t.replace('$$', '$')
IE_TRACE:         14:54:48.193462 line      1893                             return t
IE_TRACE:         14:54:48.193480 return    1893                             return t
IE_TRACE:         Return value:.. 'vi_3998017.mp4d'
IE_TRACE:     Modified var:.. initialization_template = 'vi_3998017.mp4d'
IE_TRACE:     14:54:48.193501 line      1905                             representation_ms_info['initialization_url'] = initialization_template % {
IE_TRACE:     14:54:48.197786 line      1906                                 'Bandwidth': bandwidth,
IE_TRACE:     14:54:48.202080 line      1905                             representation_ms_info['initialization_url'] = initialization_template % {
IE_TRACE:     Modified var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d', 'initialization_url': 'vi_3998017.mp4d'}
IE_TRACE:     14:54:48.206376 line      1909                         def location_key(location):
IE_TRACE:     Modified var:.. location_key = <function InfoExtractor._parse_mpd_formats.<locals>.location_key at 0x7a93f4c40e00>
IE_TRACE:     14:54:48.210695 line      1912                         if 'segment_urls' not in representation_ms_info and 'media' in representation_ms_info:
IE_TRACE:     14:54:48.214982 line      1914                             media_template = prepare_template('media', ('Number', 'Bandwidth', 'Time'))
IE_TRACE:         Starting var:.. template_name = 'media'
IE_TRACE:         Starting var:.. identifiers = ('Number', 'Bandwidth', 'Time')
IE_TRACE:         Starting var:.. representation_id = '3998017'
IE_TRACE:         Starting var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d', 'initialization_url': 'vi_3998017.mp4d'}
IE_TRACE:         14:54:48.219281 call      1887                         def prepare_template(template_name, identifiers):
IE_TRACE:         14:54:48.219317 line      1888                             t = representation_ms_info[template_name]
IE_TRACE:         New var:....... t = 'v_$RepresentationID$_$Number$.mp4d'
IE_TRACE:         14:54:48.219335 line      1889                             t = t.replace('$RepresentationID$', representation_id)
IE_TRACE:         Modified var:.. t = 'v_3998017_$Number$.mp4d'
IE_TRACE:         14:54:48.219356 line      1890                             t = re.sub(r'\$(%s)\$' % '|'.join(identifiers), r'%(\1)d', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         Modified var:.. t = 'v_3998017_%(Number)d.mp4d'
IE_TRACE:         14:54:48.219553 line      1891                             t = re.sub(r'\$(%s)%%([^$]+)\$' % '|'.join(identifiers), r'%(\1)\2', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:54:48.219744 line      1892                             t.replace('$$', '$')
IE_TRACE:         14:54:48.219766 line      1893                             return t
IE_TRACE:         14:54:48.219783 return    1893                             return t
IE_TRACE:         Return value:.. 'v_3998017_%(Number)d.mp4d'
IE_TRACE:     Modified var:.. media_template = 'v_3998017_%(Number)d.mp4d'
IE_TRACE:     14:54:48.219806 line      1915                             media_location_key = location_key(media_template)
IE_TRACE:         Starting var:.. location = 'v_3998017_%(Number)d.mp4d'
IE_TRACE:         14:54:48.224121 call      1909                         def location_key(location):
IE_TRACE:         14:54:48.224144 line      1910                             return 'url' if re.match(r'^https?://', location) else 'path'
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:54:48.224320 return    1910                             return 'url' if re.match(r'^https?://', location) else 'path'
IE_TRACE:         Return value:.. 'path'
IE_TRACE:     14:54:48.224342 line      1919                             if '%(Number' in media_template and 's' not in representation_ms_info:
IE_TRACE:     14:54:48.228624 line      1920                                 segment_duration = None
IE_TRACE:     Modified var:.. segment_duration = None
IE_TRACE:     14:54:48.232911 line      1921                                 if 'total_number' not in representation_ms_info and 'segment_duration' in representation_ms_info:
IE_TRACE:     14:54:48.237220 line      1922                                     segment_duration = float_or_none(representation_ms_info['segment_duration'], representation_ms_info['timescale'])
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = 2000000.0
IE_TRACE:         Starting var:.. scale = 1000000
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         14:54:48.241511 call      1811 def float_or_none(v, scale=1, invscale=1, default=None):
IE_TRACE:         14:54:48.241547 line      1812     if v is None:
IE_TRACE:         14:54:48.241563 line      1814     try:
IE_TRACE:         14:54:48.241582 line      1815         return float(v) * invscale / scale
IE_TRACE:         14:54:48.241600 return    1815         return float(v) * invscale / scale
IE_TRACE:         Return value:.. 2.0
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     Modified var:.. segment_duration = 2.0
IE_TRACE:     14:54:48.241621 line      1923                                     representation_ms_info['total_number'] = int(math.ceil(float(period_duration) / segment_duration))
IE_TRACE:     Modified var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d', 'initialization_url': 'vi_3998017.mp4d', 'total_number': 3007}
IE_TRACE:     14:54:48.245944 line      1930                                 } for segment_number in range(
IE_TRACE:     14:54:48.250240 line      1931                                     representation_ms_info['start_number'],
IE_TRACE:     14:54:48.254559 line      1932                                     representation_ms_info['total_number'] + representation_ms_info['start_number'])]
IE_TRACE:     14:54:48.258895 line      1930                                 } for segment_number in range(
IE_TRACE:     14:54:48.263204 line      1924                                 representation_ms_info['fragments'] = [{
IE_TRACE:     14:54:48.267516 line      1930                                 } for segment_number in range(
IE_TRACE:     New var:....... segment_number = 0
IE_TRACE:     14:54:48.271867 line      1925                                     media_location_key: media_template % {
IE_TRACE:     14:54:48.276146 line      1926                                         'Number': segment_number,
IE_TRACE:     14:54:48.280493 line      1927                                         'Bandwidth': bandwidth,
IE_TRACE:     14:54:48.284786 line      1925                                     media_location_key: media_template % {
